Country name,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
Finland,7.80420017242432,0.0361623615026474,7.87507820129395,7.73332214355469,10.792010307312,0.968769609928131,71.1499938964844,0.961407899856567,-0.018824165686965,0.181744560599327,1.77782511711121,1.88838040828705,1.58489966392517,0.534573674201965,0.771509945392609,0.126331195235252,0.535298585891724,2.36324119567871
Denmark,7.58640003204346,0.0410279482603073,7.66681480407715,7.50598526000977,10.9621639251709,0.954112231731415,71.2501449584961,0.93353283405304,0.134242162108421,0.195813894271851,1.77782511711121,1.94940555095673,1.54787480831146,0.537302494049072,0.734415888786316,0.208458513021469,0.525221168994904,2.08376550674438
Iceland,7.52960014343262,0.0486115179955959,7.62487888336182,7.43432140350342,10.8955307006836,0.982533097267151,72.0500183105469,0.936349213123322,0.210986539721489,0.667847812175751,1.77782511711121,1.92550766468048,1.61966645717621,0.559096395969391,0.738163709640503,0.249635487794876,0.187118783593178,2.25038242340088
Israel,7.47289991378784,0.0316088572144508,7.53485345840454,7.41094636917114,10.6387052536011,0.943343997001648,72.6972045898438,0.8088658452034,-0.023080050945282,0.708093583583832,1.77782511711121,1.8333979845047,1.52067387104034,0.576730012893677,0.568518280982971,0.124047711491585,0.158292055130005,2.6912899017334
Netherlands,7.40299987792969,0.0292941853404045,7.46041631698608,7.34558343887329,10.9422788619995,0.930499315261841,71.5500183105469,0.886875092983246,0.212686151266098,0.378929287195206,1.77782511711121,1.94227385520935,1.48822796344757,0.545473039150238,0.672327220439911,0.250547409057617,0.394061654806137,2.1100435256958
Sweden,7.3951997756958,0.0373615100979805,7.46842813491821,7.32197141647339,10.8828229904175,0.93924868106842,72.1501541137695,0.947971045970917,0.164788573980331,0.202448382973671,1.77782511711121,1.92095017433167,1.51032900810242,0.56182473897934,0.753629207611084,0.224848091602325,0.520469129085541,1.90312719345093
Norway,7.31549978256226,0.0441427789628506,7.40201950073242,7.22898006439209,11.0877304077148,0.943476557731628,71.5000228881836,0.946616411209106,0.140636056661606,0.282744705677032,1.77782511711121,1.99443960189819,1.52100872993469,0.544110834598541,0.751826524734497,0.211889117956161,0.462955474853516,1.829270362854
Switzerland,7.24009990692139,0.0427887141704559,7.32396554946899,7.15623426437378,11.1640272140503,0.92043924331665,72.8999557495117,0.891074419021606,0.0266864188015461,0.266347587108612,1.77782511711121,2.02180314064026,1.46281599998474,0.582254350185394,0.677915334701538,0.150749772787094,0.474700212478638,1.8698468208313
Luxembourg,7.22790002822876,0.0690805241465569,7.36329793930054,7.09250211715698,11.6599493026733,0.878500759601593,71.6750030517578,0.914938449859619,0.0239496231079102,0.344978302717209,1.77782511711121,2.19966435432434,1.35687851905823,0.54887843132019,0.709671854972839,0.149281352758408,0.418379575014114,1.84518051147461
New Zealand,7.12290000915527,0.0382267981767654,7.19782447814941,7.04797554016113,10.661865234375,0.952398359775543,70.3500518798828,0.886574268341064,0.174828231334686,0.271205455064774,1.77782511711121,1.84170424938202,1.54354560375214,0.512777924537659,0.671926915645599,0.230234831571579,0.471220701932907,1.8515191078186
Austria,7.09730005264282,0.0404010862112045,7.17648601531982,7.01811408996582,10.8989057540894,0.888435840606689,71.1500473022461,0.854737281799316,0.101604469120502,0.49677437543869,1.77782511711121,1.92671811580658,1.38197469711304,0.534575164318085,0.629560589790344,0.190946832299232,0.309653073549271,2.12389612197876
Australia,7.09460020065308,0.0435496680438519,7.17995738983154,7.00924301147461,10.8210487365723,0.933870434761047,71.0499420166016,0.890199601650238,0.19756107032299,0.495915740728378,1.77782511711121,1.89879500865936,1.49674344062805,0.531847596168518,0.67675119638443,0.242432087659836,0.310268074274063,1.93774271011353
Canada,6.96070003509522,0.0416626334190369,7.04235887527466,6.87904119491577,10.7726554870605,0.92879331111908,71.4000396728516,0.874468147754669,0.152546510100365,0.420211404561996,1.77782511711121,1.88143885135651,1.48391854763031,0.541386604309082,0.655816972255707,0.218279644846916,0.36449259519577,1.81537675857544
Ireland,6.91079998016357,0.0435339249670506,6.99612665176392,6.82547330856323,11.527361869812,0.905368447303772,71.2999572753906,0.874381065368652,0.0916595235466957,0.357952237129211,1.77782511711121,2.15211224555969,1.42474675178528,0.538659691810608,0.655701100826263,0.18561090528965,0.409086793661118,1.54490518569946
United States,6.89370012283325,0.0469230115413666,6.98566913604736,6.80173110961914,11.0482492446899,0.919162154197693,65.8502502441406,0.800488114356995,0.136504903435707,0.688594698905945,1.77782511711121,1.98027980327606,1.45958995819092,0.390173345804214,0.557369828224182,0.209672555327415,0.172258466482162,2.12434816360474
Germany,6.89179992675781,0.0494862608611584,6.98879289627075,6.79480695724487,10.8786096572876,0.895954787731171,71.2998352050781,0.845851480960846,0.0300377290695906,0.419564127922058,1.77782511711121,1.91943895816803,1.40096783638001,0.538656353950501,0.617736041545868,0.152547910809517,0.364956229925156,1.89752531051636
Belgium,6.85909986495972,0.0339434407651424,6.92562913894653,6.7925705909729,10.8435869216919,0.914870977401733,70.8990859985352,0.82522851228714,0.00141938508022577,0.548573434352875,1.77782511711121,1.90687823295593,1.44875037670136,0.527737319469452,0.590292513370514,0.137192815542221,0.272551089525223,1.97574281692505
Czechia,6.8452000617981,0.0438173189759254,6.93108177185059,6.75931835174561,10.6110200881958,0.952577948570251,69.0497436523438,0.90251487493515,0.039763081818819,0.858949184417725,1.77782511711121,1.82346880435944,1.54399907588959,0.477348864078522,0.693139493465424,0.15776601433754,0.0502391494810581,2.09923934936523
United Kingdom,6.79559993743897,0.0415226258337498,6.87698411941528,6.71421575546265,10.7042446136475,0.882204711437225,70.3000030517578,0.85219156742096,0.253307521343231,0.454079747200012,1.77782511711121,1.85690343379974,1.36623477935791,0.511414289474487,0.626172959804535,0.272342681884766,0.340233832597733,1.82233810424805
Lithuania,6.76300001144409,0.0440351031720638,6.84930896759033,6.67669105529785,10.5678386688232,0.939346611499786,67.3969955444336,0.747852027416229,-0.145212829113007,0.805086731910706,1.77782511711121,1.80798184871674,1.51057648658752,0.432316988706589,0.487325608730316,0.0585177168250084,0.0888190567493439,2.37742948532104
France,6.66130018234253,0.0376057401299477,6.73500728607178,6.58759307861328,10.7007350921631,0.908803761005402,72.3000564575195,0.818730354309082,-0.100289851427078,0.552618503570557,1.77782511711121,1.85564482212067,1.43342459201813,0.565909087657928,0.581645250320435,0.0826210081577301,0.269653737545013,1.87244606018066
Slovenia,6.64989995956421,0.0508371666073799,6.74954080581665,6.55025911331177,10.5882911682129,0.950524747371674,71.0518493652344,0.913280487060547,0.0144006377086043,0.771246016025543,1.77782511711121,1.81531715393066,1.53881275653839,0.531899571418762,0.707465529441834,0.144157871603966,0.113058045506477,1.7991509437561
Costa Rica,6.6085000038147,0.0516055151820183,6.70964670181274,6.50735330581665,9.95156669616699,0.871637940406799,70,0.895020961761475,-0.0698049068450928,0.767810046672821,1.77782511711121,1.58695769309998,1.33954274654388,0.503240168094635,0.683167159557343,0.0989776253700256,0.115519121289253,2.28106117248535
Romania,6.5890998840332,0.0515877231955528,6.6902117729187,6.48798799514771,10.3390550613403,0.847961902618408,67.0508575439453,0.855814576148987,-0.171748369932175,0.929089426994324,1.77782511711121,1.72592926025391,1.27973651885986,0.422885894775391,0.630994200706482,0.0442801453173161,0,2.48531055450439
Singapore,6.58669996261597,0.0679196491837502,6.7198224067688,6.45357751846314,11.5714979171753,0.877539694309235,73.8000030517578,0.8776695728302,0.0627389848232269,0.146112382411957,1.77782511711121,2.1679413318634,1.35445094108582,0.606777608394623,0.660077214241028,0.170093670487404,0.560820698738098,1.06655550003052
United Arab Emirates,6.57119989395142,0.0432604178786278,6.65599012374878,6.48640966415405,11.1451740264893,0.825512707233429,66.2431564331055,0.941783547401428,0.0956914871931076,0.583792865276337,1.77782511711121,2.01504158973694,1.22302949428558,0.400878727436066,0.745395302772522,0.187774255871773,0.247324585914612,1.75178194046021
Taiwan Province of China,6.53539991378784,0.0468713939189911,6.62726783752441,6.44353199005127,10.797459602356,0.88442462682724,69.5999984741211,0.803920984268189,-0.128957808017731,0.680981755256653,1.77782511711121,1.89033472537994,1.37184238433838,0.492341488599777,0.561938047409058,0.0672392994165421,0.177711367607117,1.9740161895752
Uruguay,6.49389982223511,0.0456733591854572,6.58341979980469,6.40437984466553,10.036509513855,0.913208961486816,67.5,0.89520001411438,-0.0646173283457756,0.574579119682312,1.77782511711121,1.61742210388184,1.44455206394196,0.435123533010483,0.68340539932251,0.101760998368263,0.253924071788788,1.95772075653076
Slovakia,6.46859979629517,0.0556276775896549,6.57763004302979,6.35956954956055,10.3534336090088,0.952560603618622,68.8378372192383,0.753227889537811,-0.0164425987750292,0.897835910320282,1.77782511711121,1.73108613491058,1.54395532608032,0.471575140953064,0.494479417800903,0.127609014511108,0.0223858673125505,2.07755851745605
Saudi Arabia,6.46260023117065,0.0606304109096527,6.5814356803894,6.3437647819519,10.7154512405396,0.883869171142578,64.399299621582,0.893814980983734,-0.0806520581245422,0.691308975219727,1.77782511711121,1.86092269420624,1.37043917179108,0.350639760494232,0.681562304496765,0.0931576117873192,0.170314326882362,1.93555927276611
Estonia,6.4552001953125,0.0400597006082535,6.53371715545654,6.37668323516846,10.5413379669189,0.945625901222229,69.6501693725586,0.928790748119354,0.0317642949521542,0.40946701169014,1.77782511711121,1.79847741127014,1.52643799781799,0.493708491325378,0.728105485439301,0.153474286198616,0.372188478708267,1.38280963897705
Spain,6.43620014190674,0.0421552807092667,6.51882457733154,6.35357570648193,10.5403003692627,0.931739926338196,72.3499755859375,0.782114565372467,-0.0659279972314835,0.710518538951874,1.77782511711121,1.79810535907745,1.49136173725128,0.567269206047058,0.532919645309448,0.101057767868042,0.156555145978928,1.78897857666016
Italy,6.40450000762939,0.054324597120285,6.51097631454468,6.29802370071411,10.634051322937,0.881569504737854,72.0500030517578,0.710513591766357,-0.0735428035259247,0.841753900051117,1.77782511711121,1.83172881603241,1.36463010311127,0.559095978736877,0.437638372182846,0.0969720631837845,0.0625555664300919,2.05190467834473
Kosovo,6.36759996414185,0.0601270422339439,6.48544883728027,6.24975109100342,9.35909748077393,0.843792796134949,65.1949920654297,0.861473560333252,0.25871667265892,0.866122901439667,1.77782511711121,1.37447023391724,1.26920533180237,0.372319728136063,0.63852471113205,0.275244921445847,0.0451008528470993,2.39271903038025
Chile,6.33379983901978,0.0461522825062275,6.4242582321167,6.24334144592285,10.1139717102051,0.88913106918335,70.2998275756836,0.792262017726898,-0.0110291121527553,0.822749853134155,1.77782511711121,1.64520370960236,1.38373076915741,0.511409521102905,0.546423137187958,0.130513608455658,0.0761675387620926,2.04032135009766
Mexico,6.32950019836426,0.0570625104010105,6.44134283065796,6.21765756607056,9.84960174560547,0.804008066654205,65.8000030517578,0.85622364282608,-0.0935604721307755,0.768350720405579,1.77782511711121,1.55038821697235,1.16870832443237,0.388804256916046,0.631538510322571,0.086231641471386,0.115131855010986,2.38872885704041
Malta,6.29990005493164,0.0447013936936855,6.38751459121704,6.21228551864624,10.6608657836914,0.922677516937256,71.6000366210938,0.885637521743774,0.119314983487129,0.728866159915924,1.77782511711121,1.84134578704834,1.46846985816956,0.546835839748383,0.670680344104767,0.200449347496033,0.143413349986076,1.42866563796997
Panama,6.2645001411438,0.0814049988985062,6.42405414581299,6.10494613647461,10.3050594329834,0.896301090717316,68.9502716064453,0.855096340179443,-0.133390426635742,0.878297388553619,1.77782511711121,1.71373689174652,1.40184259414673,0.47463858127594,0.630038380622864,0.0648609921336174,0.0363806672394276,1.9430456161499
Poland,6.25969982147217,0.0422864258289337,6.34258127212524,6.17681837081909,10.4529418945313,0.925056576728821,69.0489196777344,0.765491843223572,-0.0309511870145798,0.735566556453705,1.77782511711121,1.76677441596985,1.47447943687439,0.477326422929764,0.51079934835434,0.119824476540089,0.138614073395729,1.77184772491455
Nicaragua,6.25880002975464,0.0763169303536415,6.40838098526001,6.10921907424927,8.61768817901611,0.852812230587006,65.6495666503906,0.877430200576782,0.0209305360913277,0.625008940696716,1.77782511711121,1.10856580734253,1.2919887304306,0.384705364704132,0.659758627414703,0.147661462426186,0.217802852392197,2.44832348823547
Latvia,6.21269989013672,0.041842807084322,6.29471158981323,6.13068819046021,10.3703212738037,0.93712842464447,66.4003677368164,0.817607343196869,-0.055582482367754,0.83025199174881,1.77782511711121,1.73714280128479,1.50497317314148,0.405162215232849,0.580150842666626,0.106608621776104,0.0707940086722374,1.80787658691406
Bahrain,6.17320013046265,0.0999447852373123,6.36909198760986,5.97730827331543,10.7757816314697,0.843845427036285,65.8249969482422,0.943972587585449,0.117025144398212,0.736698567867279,1.77782511711121,1.88256001472473,1.26933836936951,0.389485269784927,0.748308300971985,0.1992207467556,0.137803256511688,1.54645967483521
Guatemala,6.15030002593994,0.107956916093826,6.36189556121826,5.93870449066162,9.11570930480957,0.811733901500702,62.9000015258789,0.855967521667481,-0.0572603940963745,0.836575746536255,1.77782511711121,1.28717970848084,1.18822395801544,0.309788882732391,0.631197690963745,0.105708345770836,0.0662645101547241,2.5619683265686
Kazakhstan,6.14389991760254,0.048390980809927,6.23874616622925,6.04905366897583,10.1660661697388,0.931446969509125,65.8017349243164,0.853236615657806,-0.000482663774164394,0.721460282802582,1.77782511711121,1.66388726234436,1.49062192440033,0.388851463794708,0.62756359577179,0.136172264814377,0.148717939853668,1.68805885314941
Serbia,6.14359998703003,0.079274907708168,6.29897880554199,5.98822116851807,9.85398006439209,0.873047649860382,67.0876159667969,0.845036029815674,0.203995332121849,0.816429853439331,1.77782511711121,1.55195844173431,1.34310388565063,0.423887431621552,0.616650879383087,0.245884373784065,0.0806943476200104,1.88141059875488
Cyprus,6.13000011444092,0.0539054311811924,6.23565483093262,6.02434539794922,10.6112060546875,0.826080739498138,72.8019409179688,0.723873674869537,-0.0600265711545944,0.859785974025726,1.77782511711121,1.8235354423523,1.22446429729462,0.579583764076233,0.455417007207871,0.104224160313606,0.0496397875249386,1.89310169219971
Japan,6.12900018692017,0.0417039282619953,6.2107400894165,6.04726028442383,10.6156578063965,0.894116461277008,74.3494644165039,0.799495100975037,-0.236936539411545,0.639916062355042,1.77782511711121,1.82513213157654,1.39632415771484,0.621748626232147,0.556048393249512,0.00930361822247505,0.207125380635262,1.51333570480347
Croatia,6.125,0.0571322701871395,6.23697948455811,6.01302051544189,10.3407392501831,0.91718065738678,68.9499816894531,0.757123351097107,-0.0926464051008225,0.925282835960388,1.77782511711121,1.72653329372406,1.45458471775055,0.474630683660507,0.499663203954697,0.0867220833897591,0.00272653601132333,1.8801097869873
Brazil,6.12459993362427,0.06485765427351,6.25172090530396,5.99747896194458,9.58218765258789,0.836276650428772,65.7487106323242,0.801328539848328,-0.00936996284872294,0.737685143947601,1.77782511711121,1.45448088645935,1.25021946430206,0.387406706809998,0.558488190174103,0.13140381872654,0.137096598744392,2.20546984672546
El Salvador,6.12160015106201,0.069260761141777,6.25735139846802,5.98584890365601,9.08911609649658,0.754742801189423,65.5969161987305,0.917532086372376,-0.107904955744743,0.619613468647003,1.77782511711121,1.27764213085175,1.04426312446594,0.383270829916,0.713123261928558,0.0785351470112801,0.22166745364666,2.40314674377441
Hungary,6.04120016098022,0.0551410615444183,6.14927673339844,5.93312358856201,10.4186820983887,0.942637324333191,67.5004501342773,0.757816672325134,-0.0591716542840004,0.838859975337982,1.77782511711121,1.75448727607727,1.51888883113861,0.435135781764984,0.500585794448853,0.104682870209217,0.064628392457962,1.66278839111328
Argentina,6.02370023727417,0.0628900080919266,6.14696455001831,5.90043592453003,9.95878791809082,0.890890061855316,67.200080871582,0.822678208351135,-0.0894799306988716,0.814013361930847,1.77782511711121,1.58954751491547,1.38817417621613,0.426951736211777,0.586898744106293,0.0884210467338562,0.0824252068996429,1.86125707626343
Honduras,6.02250003814697,0.0886720418930054,6.19629716873169,5.84870290756226,8.63523483276367,0.765569388866425,64.0630111694336,0.842606484889984,0.0973521620035172,0.842901051044464,1.77782511711121,1.11485886573792,1.07161128520966,0.341477036476135,0.61341780424118,0.188665270805359,0.0617339015007019,2.63073778152466
Uzbekistan,6.01429986953735,0.0589000359177589,6.12974405288696,5.89885568618774,8.94840621948242,0.874754011631012,65.3005142211914,0.937914907932282,0.229531764984131,0.638172388076782,1.77782511711121,1.22717690467834,1.34741413593292,0.375194847583771,0.740247189998627,0.259585857391357,0.208374321460724,1.8563084602356
Malaysia,6.01230001449585,0.0787539631128311,6.1666579246521,5.8579421043396,10.1690855026245,0.798607647418976,65.6623382568359,0.876727819442749,0.15958733856678,0.758468866348267,1.77782511711121,1.66497015953064,1.15506672859192,0.385053366422653,0.658823966979981,0.222057372331619,0.122209899127483,1.80408811569214
Portugal,5.96799993515015,0.0548708587884903,6.0755467414856,5.8604531288147,10.4286527633667,0.877972424030304,71.2503967285156,0.902433216571808,-0.196075186133385,0.878076314926147,1.77782511711121,1.75806319713593,1.35554397106171,0.537309348583221,0.693030834197998,0.0312276612967253,0.036539014428854,1.55632638931274
South Korea,5.95109987258911,0.0454473532736301,6.04017686843872,5.8620228767395,10.6926746368408,0.811611592769623,73.6501846313477,0.716827094554901,-0.0462142340838909,0.701178550720215,1.77782511711121,1.85275399684906,1.18791496753693,0.60269558429718,0.446039915084839,0.111635126173496,0.163245067000389,1.58676862716675
Greece,5.93090009689331,0.0476422645151615,6.02427911758423,5.83752107620239,10.2881555557251,0.834951400756836,71.1497650146484,0.567921817302704,-0.239567920565605,0.793221831321716,1.77782511711121,1.70767426490784,1.2468718290329,0.534567475318909,0.247887805104256,0.0078917583450675,0.0973174944519997,2.08867239952087
Mauritius,5.90229988098145,0.0565967634320259,6.01322937011719,5.7913703918457,9.95720100402832,0.888333261013031,63.8501243591309,0.812942683696747,-0.0282245129346848,0.774905681610107,1.77782511711121,1.58897840976715,1.38171565532684,0.335676580667496,0.573943436145783,0.12128746509552,0.110436752438545,1.7902364730835
Thailand,5.84299993515015,0.0641792118549347,5.96879100799561,5.71720886230469,9.75147247314453,0.873507440090179,68.4496459960937,0.850337624549866,0.288653165102005,0.910390675067902,1.77782511711121,1.51519441604614,1.34426534175873,0.460998207330704,0.623705863952637,0.291307300329208,0.0133933015167713,1.59410572052002
Mongolia,5.84019994735718,0.0459125749766827,5.93018865585327,5.75021123886108,9.37242221832275,0.93282687664032,60.4999313354492,0.701162934303284,0.190460965037346,0.848721504211426,1.77782511711121,1.37924909591675,1.49410736560822,0.244394972920418,0.425195217132568,0.238622546195984,0.0575649030506611,2.00105333328247
Kyrgyzstan,5.82530021667481,0.0448677428066731,5.91324090957642,5.73735952377319,8.48583316802979,0.911150336265564,66.8524703979492,0.93429297208786,0.181351095438004,0.903790533542633,1.77782511711121,1.06127643585205,1.43935191631317,0.417480498552322,0.735427439212799,0.233734667301178,0.0181207656860352,1.9199013710022
Moldova,5.81920003890991,0.0522198118269444,5.92155075073242,5.7168493270874,9.49877548217773,0.85663503408432,65.2990646362305,0.839715778827667,-0.0800843685865402,0.900856614112854,1.77782511711121,1.42456531524658,1.30164527893066,0.375155359506607,0.609571099281311,0.0934622064232826,0.0202222354710102,1.99459147453308
China,5.81790018081665,0.0444744639098644,5.90507030487061,5.7307300567627,9.73806571960449,0.835698485374451,68.6887969970703,0.881891191005707,-0.0407825037837029,0.727227985858917,1.77782511711121,1.51038610935211,1.24875903129578,0.467514276504517,0.665695011615753,0.11454950273037,0.144586712121964,1.66642761230469
Vietnam,5.7632999420166,0.0518048107624054,5.86483716964722,5.66176271438599,9.28693866729736,0.821142971515656,65.5024185180664,0.938640594482422,-0.00364274391904473,0.758844077587128,1.77782511711121,1.34859073162079,1.21199142932892,0.380696088075638,0.741212904453278,0.134476751089096,0.121941149234772,1.82443904876709
Paraguay,5.73780012130737,0.0575034692883492,5.85050678253174,5.62509346008301,9.50972270965576,0.906064331531525,65.8998718261719,0.890843212604523,0.0207431670278311,0.842590391635895,1.77782511711121,1.42849159240723,1.42650473117828,0.391525357961655,0.677607715129852,0.147560924291611,0.0619564168155193,1.60411930084229
Montenegro,5.7221999168396,0.111815683543682,5.94135856628418,5.50304126739502,9.81259059906006,0.88960599899292,67.0999984741211,0.80499804019928,0.063483290374279,0.844438254833221,1.77782511711121,1.53711426258087,1.38493049144745,0.424224823713303,0.563371300697327,0.17049303650856,0.0606328509747982,1.58139610290527
